,Id,income_am,profit_last_am,profit_am,damage_am,damage_inc,crd_lim_rec,credit_use_ic,gluten_ic,lactose_ic,insurance_ic,spa_ic,empl_ic,cab_requests,married_cd,bar_no,sport_ic,neighbor_income,age,marketing_permit,urban_ic,dining_ic,presidential,client_segment,sect_empl,prev_stay,prev_all_in_stay,divorce,fam_adult_size,children_no,tenure_mts,company_ic,claims_no,claims_am,nights_booked,gender,shop_am,shop_use,retired,gold_status,avg_score_pos,avg_score_neg,num_score_pos,num_score_neg,revenue_pred
406,408,728365540.0,59010504.0,256370773.0,0.0,0.0,22500000.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,999.0,0.0,3196552832.0,1555.0000000000002,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,174503.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.3829896732466849,0.4234504713963199,0.0,0.0,1981.4968104262277
11,11,134855798.0,4516110.0,173897633.0,0.0,0.0,165000000.0,0.0,0.0,0.0,1.0,1.0,0.0,32.0,1.0,444.0,0.0,40891.8,1879.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,6.0,72653.0,0.0,0.0,0.0,7107.000000000001,1.0,0.0,0.0,0.0,0.0,0.2179376313556237,0.5878269190978296,10.0,10.0,1980.3161124714316
195,195,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1.0,111.0,0.0,3051149992.0,2527.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,7.000000000000001,0.0,90307.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.6493774258729736,0.7147950829126467,10.0,10.0,1978.0316150303447
135,135,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,1.0,0.0,0.0,3401376616.0,2932.0000000000005,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,164318.0,0.0,0.0,0.0,9725.000000000002,1.0,0.0,0.0,0.0,0.0,0.4724396594537009,0.3632317365995953,5.0,5.0,1966.9096848408612
68,68,328846224.0,15053700.0,219358437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,666.0,0.0,3752863048.0,3904.000000000001,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,164318.0,0.0,0.0,0.0,375.0,1.0,0.0,0.0,0.0,0.0,0.5297585676808211,0.4731188122622637,0.0,0.0,1966.6484245462727
460,464,1767548454.0,0.0,184458218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,444.0,0.0,3231302536.0,5686.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,360549.0,0.0,0.0,0.0,749.0,0.0,0.0,0.0,1.0,0.0,0.8578917482836584,0.5868484220092849,10.0,10.0,1966.0339173726393
474,478,134134644.0,0.0,162934740.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.0,1.0,888.0,1.0,3492397744.0,1879.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,0.0,0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.3226491687883726,0.5377821439887579,5.0,5.0,1964.8932481270394
221,221,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,3569770952.0,3904.000000000001,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,26481.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.646254771904157,0.3162770957150835,5.0,5.0,1958.4532699236465
266,266,81850979.0,0.0,162934740.0,0.0,0.0,120000000.0,0.0,0.0,0.0,0.0,1.0,0.0,144.0,1.0,444.0,0.0,3409880320.0,3742.000000000001,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,237650.0,0.0,0.0,0.0,23563.0,1.0,0.0,0.0,0.0,0.0,0.3058380120084143,0.6075471070074154,10.0,10.0,1950.000731365411
202,202,119711564.0,150537.0,164342818.0,0.0,0.0,22500000.0,0.0,0.0,0.0,1.0,0.0,0.0,64.0,1.0,0.0,0.0,3704990344.0,1636.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,179256.0,0.0,0.0,0.0,1497.0000000000002,0.0,0.0,0.0,0.0,0.0,0.1570863142727274,0.5149763425328342,10.0,10.0,1944.0478341465705
172,172,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,222.0,0.0,4377097912.0,5038.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,115430.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,1.0,0.0,0.4199136797196217,0.5074913065110179,0.0,0.0,1943.7754536898194
379,381,2008413890.0,293848224.0,302233885.0,0.0,0.0,120000000.0,0.0,0.0,0.0,1.0,1.0,0.0,128.0,1.0,1110.0,0.0,3260278120.0,4309.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,7.000000000000001,0.0,237650.0,0.0,0.0,0.0,22815.0,1.0,37584457.409579575,1.0,0.0,1.0,0.4412318731662615,0.3441168153866858,0.0,0.0,1938.2184041859125
27,27,1379567602.0,4215036.0,183854756.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,64.0,0.0,666.0,0.0,3000652688.0,6253.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,224070.0,0.0,0.0,0.0,4863.0,1.0,0.0,0.0,1.0,0.0,0.5297585676808212,0.4731188122622638,0.0,0.0,1935.9204013935391
228,228,82932710.0,0.0,213625548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,1.0,111.0,0.0,33251.2,3580.0000000000005,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,7.000000000000001,0.0,129010.0,0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.5943288412282542,0.4218871390092135,0.0,10.0,1927.3511696280832
212,212,292067370.0,28752567.0,174400518.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,144.0,1.0,222.0,0.0,2765068592.0,1717.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,164318.0,0.0,0.0,0.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.6005016451884277,0.7705361078405463,15.0,15.0,1926.4274195287437
454,458,225721202.0,1053759.0,199142460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,111.0,0.0,4451846520.0,4633.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,6.0,282464.0,0.0,0.0,0.0,7481.000000000001,1.0,22738849.041845467,1.0,0.0,0.0,0.2399070169368867,0.3040063972690049,5.0,5.0,1922.7241935426762
477,481,104567330.0,301074.0,164543972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,80.0,1.0,444.0,0.0,5150410056.0,5119.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,241724.0,0.0,0.0,0.0,1497.0000000000002,0.0,0.0,0.0,1.0,0.0,0.6454158747281012,0.5562242874562455,10.0,10.0,1917.0629092453057
10,10,100961560.0,3311814.0,196728612.0,0.0,0.0,45000000.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,1.0,777.0,0.0,3492607712.0,3985.000000000001,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,17654.0,0.0,0.0,0.0,4863.0,1.0,0.0,0.0,0.0,0.0,0.249899839712623,0.5061564172363375,10.0,10.0,1915.2484114719043
123,123,308293335.0,39290157.0,177317251.0,0.0,0.0,45000000.0,0.0,0.0,0.0,1.0,0.0,0.0,96.0,1.0,444.0,0.0,3838215040.0,1474.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,164318.0,0.0,0.0,0.0,375.0,1.0,0.0,0.0,0.0,0.0,0.4639662538440534,0.375210480685385,0.0,0.0,1913.962729498882
365,367,1690384976.0,0.0,531046560.0,0.0,0.0,135000000.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1.0,111.0,0.0,4210908240.0,4957.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,277711.0,0.0,0.0,0.0,15709.0,1.0,0.0,0.0,0.0,0.0,0.4639662538440534,0.375210480685385,0.0,0.0,1911.7156038041267
408,411,87259634.0,123741414.0,165348588.0,0.0,0.0,45000000.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,1.0,999.0,0.0,3009891280.0,5038.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,256662.0,0.0,0.0,0.0,20197.0,1.0,0.0,0.0,1.0,0.0,0.4639662538440534,0.375210480685385,0.0,0.0,1908.3352217159652
464,468,81850979.0,0.0,276989058.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,192.0,1.0,666.0,0.0,3118759688.0,3661.000000000001,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,7.000000000000001,0.0,228144.0,0.0,0.0,0.0,1497.0000000000002,0.0,0.0,0.0,0.0,0.0,0.4199136797196216,0.4640118575968258,0.0,10.0,1905.33243225237
31,31,5248558812.0,517847280.0,403615501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,5035557560.0,5362.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,4.0,0.0,260736.0,0.0,0.0,0.0,749.0,1.0,67366352.81867632,1.0,1.0,0.0,0.4967318022780533,0.4536273571659254,0.0,0.0,1904.2527344920315
35,35,302524103.0,34623510.0,206082273.0,0.0,0.0,120000000.0,0.0,0.0,0.0,1.0,0.0,0.0,112.0,1.0,888.0,0.0,3695961720.0,1798.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,194873.0,0.0,0.0,0.0,19449.0,1.0,0.0,0.0,0.0,0.0,0.3820260148058436,0.8310721529900521,5.0,5.0,1902.16598713368
240,240,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,666.0,0.0,3777114352.0,4633.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,7.000000000000001,0.0,66542.0,0.0,0.0,0.0,1497.0000000000002,0.0,0.0,0.0,0.0,0.0,0.2328592989530273,0.2612015671319132,15.0,15.0,1891.1080766131265
304,304,205528890.0,21376254.0,165952050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,1.0,0.0,0.0,3060283600.0,1312.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,110677.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.5087665644581744,0.3167412182057096,10.0,10.0,1888.2305657167956
51,51,554567426.0,79182462.0,187576105.0,0.0,0.0,90000000.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,1.0,888.0,0.0,3356653432.0,2689.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,12.0,196231.0,0.0,0.0,0.0,21693.0,1.0,0.0,0.0,0.0,0.0,0.3257848674384776,0.3103636514592671,10.0,10.0,1886.5784284195663
236,236,2804928483.0,464707719.0,360970853.0,0.0,0.0,330000000.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,666.0,0.0,3117289912.0,3661.000000000001,0.0,0.0,0.0,0.0,5.0,6.0,1.0,0.0,0.0,10.000000000000002,6.0,242403.0,1.0,27.0,0.0,8229.0,0.0,0.0,0.0,0.0,0.0,0.1635507477485114,0.1515668919363852,5.0,5.0,1883.3397657982941
385,387,85096172.0,150537.0,164745126.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,1.0,999.0,0.0,3193823248.0,3904.000000000001,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,266168.0,0.0,0.0,0.0,43011.0,1.0,0.0,0.0,0.0,0.0,0.3788445143601744,0.838868734436944,0.0,10.0,1882.8275633840456
255,255,184615424.0,121934970.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,96.0,1.0,999.0,0.0,3194978072.0,1717.0000000000002,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,679.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.1401884118255661,0.2278430563760353,10.0,10.0,1881.038468098245
428,432,88341365.0,123214534.5,164644549.0,0.0,0.0,105000000.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1.0,888.0,0.0,2829003848.0,6010.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,167034.0,0.0,0.0,0.0,16457.0,0.0,0.0,0.0,0.0,0.0,0.0036820975136457,1.7867966040133867e-05,5.0,5.0,1879.3442752661804
95,95,82572133.0,0.0,167259551.0,0.0,0.0,105000000.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,111.0,0.0,3412924856.0,3823.000000000001,0.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,7.000000000000001,0.0,251909.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.3788445143601744,0.4672150031343215,0.0,0.0,1874.3248628617444
26,26,484254911.0,56300838.0,182647832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,222.0,0.0,4968367800.0,5443.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,178577.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,1.0,0.0,0.5297585676808211,0.4731188122622637,0.0,0.0,1869.2160463515663
165,165,301442372.0,122010238.5,163035317.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,112.0,1.0,999.0,0.0,4366914464.0,1798.0000000000002,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,2037.0,0.0,0.0,0.0,1497.0000000000002,0.0,0.0,1.0,0.0,0.0,0.7560664144185093,0.8176486171908803,10.0,10.0,1868.0458285014197
399,401,1749519604.0,240407589.0,266026165.0,0.0,0.0,120000000.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,1.0,1443.0,0.0,3315184752.0,1960.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,7.000000000000001,0.0,42777.0,0.0,0.0,0.0,375.0,1.0,0.0,0.0,0.0,0.0,0.0349651405006775,0.1386869916726546,5.0,5.0,1866.8661377065444
57,57,102043291.0,143085418.5,191196877.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,96.0,1.0,888.0,0.0,3381009720.0,2041.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,7.000000000000001,0.0,54320.0,0.0,0.0,0.0,26181.0,1.0,0.0,0.0,0.0,0.0,0.4716466653189233,0.4136841657489122,0.0,0.0,1865.3999316470456
122,122,88341365.0,0.0,200248807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,555.0,0.0,2854619944.0,2608.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,181972.0,0.0,0.0,0.0,749.0,1.0,0.0,0.0,0.0,0.0,0.4616120046987009,0.4471534500731173,15.0,15.0,1861.0128243731372
94,94,230769280.0,0.0,178725329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,444.0,0.0,3534286360.0,4390.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,300797.0,0.0,9.0,18026813.0,749.0,1.0,0.0,0.0,0.0,0.0,0.3023046247832935,0.335238621699698,15.0,15.0,1859.94285981828
415,418,81850979.0,0.0,162934740.0,0.0,0.0,90000000.0,0.0,0.0,0.0,1.0,0.0,0.0,48.0,1.0,111.0,0.0,3703520568.0,4552.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,278390.0,0.0,0.0,0.0,12717.0,1.0,0.0,0.0,0.0,0.0,0.3788445143601744,0.4672150031343215,0.0,0.0,1858.1259046379187
299,299,151081763.0,127203765.0,169975130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,112.0,1.0,111.0,0.0,3989916920.0,3904.000000000001,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,224070.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.5394917034206107,0.5964337951603652,10.0,10.0,1857.5004914469916
121,121,97355790.0,2408592.0,163739356.0,0.0,0.0,22500000.0,0.0,0.0,0.0,0.0,1.0,0.0,32.0,1.0,444.0,0.0,2944486248.0,1393.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,53641.0,0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.6265739248440312,0.5666657821807447,15.0,15.0,1857.2870311011782
369,371,81850979.0,405847752.0,542311184.0,11788738.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,1.0,888.0,0.0,36150.4,3499.0000000000005,0.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,10.000000000000002,6.0,13580.0,0.0,0.0,0.0,749.0,0.0,0.0,0.0,0.0,0.0,0.2312668798370487,0.6997876973923775,5.0,5.0,1855.828474813569
205,205,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,80.0,1.0,999.0,0.0,3530401952.0,3013.0000000000005,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,6.0,321167.0,0.0,0.0,0.0,749.0,1.0,0.0,0.0,0.0,0.0,0.9168969570631408,0.9403934734123608,5.0,5.0,1855.2232486328742
279,279,182812539.0,0.0,185061680.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,112.0,1.0,555.0,0.0,33251.2,2122.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,240366.0,0.0,0.0,0.0,1123.0,1.0,5478512.280788248,1.0,0.0,0.0,0.31401299715235,0.4189491733860842,10.0,10.0,1854.1214823116204
174,174,829687677.0,14451552.0,507410965.0,5440956.0,10.0,450000000.0,1.0,0.0,0.0,1.0,1.0,0.0,80.0,1.0,1221.0,1.0,3929866072.0,3742.000000000001,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,18.0,198947.0,0.0,9.0,0.0,24311.0,0.0,54427530.58651813,1.0,0.0,0.0,0.4881267967640719,0.5515840366088904,10.0,10.0,1849.8708108056712
181,181,95552905.0,0.0,165046857.0,0.0,0.0,75000000.0,0.0,0.0,0.0,1.0,1.0,0.0,128.0,0.0,666.0,0.0,3183114880.0,3580.0000000000005,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,4.0,0.0,137158.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.4047639284022057,0.2562328298972371,0.0,5.0,1848.776421340075
75,75,81850979.0,0.0,229516714.0,22878774.0,20.0,180000000.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,1.0,333.0,1.0,4014378192.0,2608.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,99813.0,0.0,9.0,0.0,6733.000000000001,1.0,0.0,0.0,0.0,0.0,0.2216696198192527,0.9429267551182172,5.0,5.0,1847.0837615418047
396,398,361298154.0,0.0,268942898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1.0,333.0,0.0,3004117160.0,6010.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,300797.0,0.0,0.0,0.0,749.0,1.0,0.0,0.0,1.0,1.0,0.6423077011552943,0.4837915954059367,10.0,10.0,1846.4790720566305
47,47,81850979.0,121934970.0,162934740.0,0.0,0.0,75000000.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,1.0,555.0,0.0,3393292848.0,5524.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,166355.0,0.0,0.0,0.0,14213.0,1.0,0.0,0.0,1.0,0.0,0.4047639284022057,0.4687501253968861,0.0,0.0,1845.704038446707
458,462,230048126.0,19870884.0,179731099.0,0.0,0.0,120000000.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,1.0,555.0,0.0,3929131184.0,2527.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,7.000000000000001,0.0,269563.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.3788445143601744,0.4672150031343215,0.0,0.0,1845.3918387545532
120,120,116826948.0,125773663.5,168064167.0,0.0,0.0,22500000.0,0.0,0.0,1.0,1.0,1.0,0.0,48.0,1.0,777.0,0.0,4117262512.0,1636.0000000000002,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,53641.0,0.0,0.0,0.0,4115.0,0.0,0.0,0.0,0.0,0.0,0.3829896732466849,0.4234504713963199,0.0,0.0,1842.0543676445413
260,260,1056130033.0,2107518.0,471605553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,96.0,0.0,555.0,0.0,3447464592.0,4147.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,164997.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.5608472052358422,0.0550814060939769,5.0,5.0,1841.7585513312624
128,128,730168425.0,0.0,439119182.0,0.0,0.0,450000000.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,1.0,666.0,0.0,4217207280.0,4714.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,4.0,0.0,247156.0,0.0,0.0,0.0,26181.0,1.0,37400647.81453815,1.0,0.0,0.0,0.0051008832699194,0.3278400004167037,10.0,10.0,1841.0860764286272
441,445,1871755207.0,158967072.0,381890869.0,0.0,0.0,105000000.0,0.0,0.0,1.0,0.0,0.0,0.0,96.0,0.0,888.0,0.0,3263742592.0,5524.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,423017.0,0.0,0.0,0.0,16457.0,1.0,0.0,0.0,0.0,0.0,0.3355400739958849,0.5555899409354014,10.0,10.0,1840.120008157263
131,131,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,2494209872.0,3742.000000000001,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.000000000000001,12.0,281.8,0.0,9.0,0.0,749.0,1.0,0.0,0.0,0.0,0.0,0.9277752215967496,0.5197938584648039,10.0,10.0,1840.0158668633114
331,333,181730808.0,127655376.0,170578592.0,0.0,0.0,22500000.0,0.0,0.0,0.0,1.0,0.0,0.0,64.0,1.0,333.0,0.0,3105006784.0,1474.0000000000002,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,76727.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.3829896732466849,0.4234504713963199,0.0,0.0,1838.805719934103
103,103,318750068.0,0.0,292377339.0,0.0,0.0,45000000.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,1.0,444.0,1.0,2761709104.0,4633.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,219996.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.3829896732466849,0.4234504713963199,0.0,0.0,1837.7662711705864
427,431,7414905428.0,18214977.0,3450092831.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,444.0,0.0,2826064296.0,3742.000000000001,1.0,1.0,0.0,0.0,5.0,6.0,1.0,0.0,0.0,10.000000000000002,0.0,124936.0,0.0,45.0,0.0,1497.0000000000002,0.0,0.0,0.0,0.0,1.0,0.5297585676808211,0.4731188122622637,0.0,0.0,1837.6384272378039
85,85,82211556.0,0.0,1418437431.0,49697038.0,30.0,90000000.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,1.0,0.0,1.0,4527644968.0,3013.0000000000005,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.000000000000002,0.0,72653.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.4425789792000538,0.1701627083594987,10.0,10.0,1835.131879573456
451,455,228605818.0,24085920.0,171886093.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,1.0,444.0,0.0,3829186416.0,3013.0000000000005,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,6.0,148701.0,0.0,0.0,0.0,375.0,1.0,0.0,0.0,0.0,0.0,0.4199136797196216,0.5074913065110179,0.0,0.0,1833.7733908577006
222,222,745312659.0,46817007.0,206283427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,112.0,0.0,999.0,0.0,4359880536.0,5767.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,4.0,0.0,188762.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,1.0,0.0,0.639216208816515,0.5195587226896633,10.0,10.0,1833.7152275527153
425,429,1114543507.0,170558421.0,212619778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,222.0,0.0,3449354304.0,4633.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,4.0,0.0,219996.0,0.0,0.0,0.0,9351.000000000002,1.0,0.0,0.0,0.0,0.0,0.2271366346191486,0.7029600982213577,5.0,5.0,1833.6537260322432
242,242,135216375.0,9333294.0,168567052.0,0.0,0.0,22500000.0,0.0,0.0,0.0,1.0,1.0,0.0,112.0,1.0,999.0,0.0,3065742768.0,1636.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,104566.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.3829896732466849,0.4234504713963199,0.0,0.0,1833.5032243666085
353,355,89062519.0,122085507.0,163135894.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,96.0,1.0,888.0,0.0,3119179624.0,3418.0000000000005,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.000000000000002,18.0,144627.0,0.0,27.0,0.0,33287.0,0.0,0.0,0.0,0.0,0.0,0.3741166107514876,0.5386538609624927,15.0,15.0,1830.0662717835035
